,seasonal_vaccine
2139,0.7
2140,0.2
2141,0.5
2142,0.7
2143,0.1
2144,0.0
2145,0.7
2146,0.2
2147,1.0
2148,0.2
2149,0.4
2150,0.4
2151,0.9
2152,0.2
2153,0.4
2154,0.7
2155,0.6
2156,1.0
2157,0.5
2158,1.0
2159,0.3
2160,0.2
2161,0.1
2162,0.2
2163,0.1
2164,0.1
2165,0.6
2166,0.1
2167,0.7
2168,0.8
2169,0.5
2170,0.1
2171,0.1
2172,0.6
2173,0.7
2174,0.1
2175,0.8
2176,0.4
2177,0.2
2178,0.3
2179,0.2
2180,0.1
2181,0.1
2182,0.1
2183,0.5
2184,0.2
2185,0.1
2186,0.8
2187,0.1
2188,0.3
2189,0.1
2190,0.9
2191,0.2
2192,0.4
2193,0.3
2194,0.9
2195,0.2
2196,0.1
2197,0.6
2198,0.9
2199,0.9
2200,0.0
2201,0.9
2202,0.7
2203,0.6
2204,0.4
2205,0.9
2206,0.3
2207,1.0
2208,0.1
2209,0.8
2210,0.7
2211,0.9
2212,0.7
2213,0.6
2214,0.6
2215,0.5
2216,0.6
2217,1.0
2218,0.6
2219,0.3
2220,0.1
2221,0.8
2222,0.1
2223,0.1
2224,0.4
2225,0.2
2226,0.1
2227,0.5
2228,0.5
2229,0.3
2230,0.6
2231,0.2
2232,0.4
2233,0.6
2234,0.9
2235,0.1
2236,0.5
2237,0.3
2238,0.2
2239,0.3
2240,0.2
2241,0.8
2242,0.2
2243,1.0
2244,0.1
2245,0.6
2246,0.8
2247,0.3
2248,0.8
2249,0.6
2250,0.4
2251,0.4
2252,0.5
2253,0.8
2254,0.3
2255,0.2
2256,0.4
2257,0.6
2258,0.1
2259,0.1
2260,0.9
2261,0.8
2262,0.3
2263,0.1
2264,0.5
2265,0.8
2266,0.5
2267,0.1
2268,0.3
2269,0.7
2270,0.1
2271,0.2
2272,0.9
2273,0.3
2274,0.9
2275,0.1
2276,0.0
2277,0.8
2278,0.3
2279,0.5
2280,0.1
2281,0.7
2282,0.9
2283,0.4
2284,0.8
2285,0.1
2286,0.4
2287,0.2
2288,0.8
2289,0.7
2290,0.1
2291,0.8
2292,0.5
2293,0.9
2294,0.3
2295,0.1
2296,0.9
2297,0.7
2298,1.0
2299,0.1
2300,0.9
2301,0.6
2302,0.5
2303,0.2
2304,0.2
2305,0.4
2306,0.4
2307,0.6
2308,0.2
2309,0.5
2310,0.8
2311,0.1
2312,0.4
2313,0.7
2314,0.5
2315,0.4
2316,0.8
2317,0.5
2318,0.1
2319,0.5
2320,1.0
2321,0.2
2322,0.3
2323,0.3
2324,0.2
2325,0.9
2326,0.5
2327,0.4
2328,0.3
2329,0.4
2330,0.9
2331,0.2
2332,0.5
2333,0.2
2334,0.4
2335,0.1
2336,0.3
2337,0.9
2338,0.3
2339,0.3
2340,0.3
2341,0.8
2342,0.9
2343,0.7
2344,0.5
2345,0.1
2346,0.5
2347,0.2
2348,0.9
2349,0.8
2350,0.9
2351,0.0
2352,0.4
2353,0.5
2354,0.6
2355,0.3
2356,0.7
2357,1.0
2358,0.2
2359,0.7
2360,1.0
2361,0.1
2362,0.9
2363,0.6
2364,0.5
2365,0.7
2366,0.1
2367,0.9
2368,0.6
2369,0.8
2370,0.9
2371,0.4
2372,0.6
2373,0.2
2374,0.7
2375,0.1
2376,0.1
2377,0.8
2378,0.7
2379,0.7
2380,0.2
2381,0.4
2382,0.0
2383,0.8
2384,1.0
2385,0.4
2386,0.8
2387,0.0
2388,0.5
2389,0.6
2390,0.1
2391,0.9
2392,0.8
2393,0.6
2394,0.7
2395,0.9
2396,0.7
2397,0.7
2398,0.9
2399,0.6
2400,0.5
2401,0.7
2402,0.5
2403,0.3
2404,0.9
2405,0.6
2406,0.2
2407,0.2
2408,0.2
2409,0.3
2410,0.4
2411,0.9
2412,1.0
2413,0.1
2414,0.0
2415,1.0
2416,0.2
2417,0.2
2418,0.4
2419,0.1
2420,0.7
2421,0.5
2422,0.1
2423,0.6
2424,0.1
2425,0.4
2426,0.5
2427,0.1
2428,0.9
2429,0.2
2430,0.3
2431,0.1
2432,0.1
2433,0.1
2434,0.1
2435,0.6
2436,0.4
2437,1.0
2438,0.6
2439,0.2
2440,0.9
2441,0.9
2442,0.8
2443,0.3
2444,0.2
2445,0.6
2446,0.1
2447,0.3
2448,0.9
2449,0.3
2450,0.1
2451,0.9
2452,0.8
2453,0.0
2454,0.7
2455,0.3
2456,0.1
2457,0.1
2458,1.0
2459,0.4
2460,0.0
2461,0.6
2462,0.8
2463,0.7
2464,0.7
2465,0.5
2466,0.4
2467,0.1
2468,0.5
2469,0.6
2470,0.6
2471,0.3
2472,0.5
2473,0.7
2474,0.3
2475,0.1
2476,0.5
2477,0.1
2478,0.4
2479,0.6
2480,0.3
2481,0.3
2482,0.1
2483,0.4
2484,0.2
2485,0.2
2486,0.2
2487,0.1
2488,0.9
2489,0.1
2490,0.1
2491,0.4
2492,0.3
2493,0.3
2494,0.1
2495,0.8
2496,0.7
2497,0.9
2498,0.9
2499,0.8
2500,0.4
2501,1.0
2502,0.1
2503,0.0
2504,0.4
2505,0.0
2506,0.2
2507,0.9
2508,0.2
2509,0.8
2510,0.1
2511,0.8
2512,0.0
2513,0.8
2514,1.0
2515,0.0
2516,0.1
2517,0.5
2518,0.9
2519,0.4
2520,0.4
2521,0.6
2522,0.2
2523,0.5
2524,0.1
2525,0.2
2526,0.4
2527,0.0
2528,0.5
2529,0.7
2530,0.5
2531,0.9
2532,0.1
2533,0.6
2534,0.1
2535,0.9
2536,0.6
2537,0.9
2538,0.3
2539,0.8
2540,0.8
2541,0.1
2542,0.9
2543,0.9
2544,0.5
2545,0.8
2546,0.1
2547,0.7
2548,0.1
2549,0.5
2550,0.3
2551,0.2
2552,0.2
2553,0.7
2554,0.9
2555,0.3
2556,0.3
2557,0.9
2558,0.2
2559,0.0
2560,0.7
2561,0.0
2562,0.5
2563,0.2
2564,0.5
2565,0.3
2566,0.0
2567,0.9
2568,0.5
2569,0.2
2570,0.5
2571,0.1
2572,0.4
2573,0.8
2574,0.3
2575,0.8
2576,0.8
2577,0.1
2578,0.7
2579,0.2
2580,0.4
2581,0.8
2582,1.0
2583,0.1
2584,0.4
2585,0.7
2586,0.2
2587,0.4
2588,1.0
2589,0.8
2590,0.7
2591,0.7
2592,0.8
2593,0.4
2594,0.2
2595,0.9
2596,0.4
2597,0.6
2598,0.2
2599,0.2
2600,0.7
2601,0.6
2602,0.7
2603,1.0
2604,0.5
2605,0.1
2606,0.7
2607,0.1
2608,0.1
2609,0.4
2610,0.5
2611,0.7
2612,0.5
2613,0.8
2614,0.3
2615,0.1
2616,0.0
2617,0.8
2618,1.0
2619,0.5
2620,0.6
2621,0.3
2622,0.8
2623,0.3
2624,0.5
2625,0.1
2626,0.2
2627,0.0
2628,0.1
2629,0.3
2630,0.1
2631,0.2
2632,0.3
2633,0.7
2634,0.3
2635,0.9
2636,0.8
2637,0.0
2638,0.6
2639,0.0
2640,0.7
2641,0.8
2642,0.2
2643,0.1
2644,0.1
2645,0.6
2646,0.1
2647,0.2
2648,0.1
2649,0.2
2650,0.9
2651,0.8
2652,0.1
2653,0.1
2654,0.0
2655,0.7
2656,0.2
2657,0.8
2658,0.6
2659,0.0
2660,0.1
2661,0.1
2662,0.4
2663,0.5
2664,0.9
2665,0.8
2666,0.3
2667,0.3
2668,0.8
2669,0.6
2670,0.2
2671,0.0
2672,0.6
2673,0.6
2674,0.7
2675,0.1
2676,0.9
2677,0.8
2678,0.9
2679,0.5
2680,0.7
2681,0.5
2682,0.0
2683,1.0
2684,0.3
2685,0.9
2686,1.0
2687,0.7
2688,0.2
2689,0.1
2690,0.4
2691,0.9
2692,0.2
2693,0.1
2694,0.7
2695,0.7
2696,0.4
2697,0.7
2698,0.2
2699,0.3
2700,0.9
2701,0.7
2702,0.9
2703,0.2
2704,1.0
2705,0.9
2706,0.1
2707,0.8
2708,0.8
2709,0.4
2710,0.8
2711,0.9
2712,0.9
2713,0.4
2714,0.2
2715,0.8
2716,0.8
2717,0.4
2718,0.8
2719,0.9
2720,0.9
2721,0.1
2722,0.9
2723,0.7
2724,0.5
2725,0.9
2726,0.7
2727,0.2
2728,0.8
2729,0.2
2730,0.9
2731,0.7
2732,0.1
2733,1.0
2734,0.6
2735,0.9
2736,0.1
2737,0.9
2738,0.7
2739,0.1
2740,0.7
2741,0.1
2742,0.2
2743,1.0
2744,0.4
2745,0.5
2746,0.9
2747,0.1
2748,0.4
2749,0.7
2750,0.2
2751,0.1
2752,0.7
2753,0.9
2754,0.1
2755,0.1
2756,0.9
2757,0.6
2758,0.6
2759,0.9
2760,0.6
2761,0.3
2762,0.6
2763,0.3
2764,0.8
2765,0.0
2766,0.2
2767,0.5
2768,0.9
2769,0.5
2770,0.1
2771,0.1
2772,0.6
2773,0.8
2774,0.8
2775,0.4
2776,0.7
2777,0.1
2778,0.9
2779,0.6
2780,0.2
2781,0.5
2782,0.0
2783,1.0
2784,0.3
2785,0.9
2786,0.2
2787,0.8
2788,0.9
2789,0.0
2790,0.1
2791,0.8
2792,0.1
2793,0.8
2794,0.0
2795,0.9
2796,0.4
2797,0.6
2798,0.3
2799,0.0
2800,0.5
2801,0.3
2802,0.4
2803,0.9
2804,0.3
2805,0.3
2806,0.2
2807,0.2
2808,0.3
2809,0.7
2810,0.5
2811,0.6
2812,0.0
2813,0.1
2814,0.1
2815,0.4
2816,0.2
2817,0.3
2818,0.1
2819,0.4
2820,0.3
2821,0.5
2822,0.8
2823,0.4
2824,0.4
2825,0.1
2826,0.1
2827,0.2
2828,0.2
2829,0.6
2830,0.9
2831,0.1
2832,0.3
2833,0.4
2834,0.8
2835,0.1
2836,0.1
2837,0.6
2838,0.6
2839,0.8
2840,0.4
2841,0.1
2842,0.5
2843,0.1
2844,0.2
2845,1.0
2846,0.7
2847,0.6
2848,0.9
2849,0.7
2850,0.3
2851,0.9
2852,0.2
2853,0.5
2854,0.0
2855,0.2
2856,0.1
2857,0.7
2858,0.6
2859,0.2
2860,0.9
2861,1.0
2862,0.4
2863,0.1
2864,0.6
2865,0.9
2866,0.7
2867,0.4
2868,0.1
2869,0.2
2870,0.9
2871,0.3
2872,0.1
2873,0.0
2874,0.9
2875,0.9
2876,1.0
2877,0.5
2878,0.2
2879,0.9
2880,0.7
2881,0.3
2882,1.0
2883,0.7
2884,0.6
2885,0.8
2886,0.7
2887,0.7
2888,1.0
2889,0.3
2890,0.7
2891,0.1
2892,0.5
2893,0.2
2894,0.5
2895,0.9
2896,0.4
2897,0.1
2898,0.0
2899,0.2
2900,0.1
2901,0.6
2902,0.2
2903,0.0
2904,0.1
2905,0.1
2906,0.4
2907,0.1
2908,0.7
2909,0.7
2910,0.8
2911,0.2
2912,0.6
2913,0.8
2914,0.8
2915,0.2
2916,0.7
2917,0.1
2918,0.4
2919,0.3
2920,0.4
2921,0.5
2922,0.9
2923,0.5
2924,0.1
2925,0.9
2926,0.3
2927,0.9
2928,0.1
2929,0.3
2930,0.8
2931,0.9
2932,0.7
2933,0.1
2934,0.8
2935,0.9
2936,0.4
2937,0.6
2938,0.9
2939,0.1
2940,1.0
2941,0.8
2942,0.3
2943,0.7
2944,0.4
2945,0.1
2946,0.7
2947,0.2
2948,0.7
2949,0.1
2950,0.8
2951,0.4
2952,0.0
2953,0.0
2954,0.2
2955,1.0
2956,0.6
2957,0.0
2958,0.0
2959,0.1
2960,0.7
2961,0.4
2962,0.1
2963,0.1
2964,0.1
2965,0.1
2966,0.6
2967,0.4
2968,0.9
2969,0.3
2970,1.0
2971,0.2
2972,0.1
2973,0.7
2974,0.8
2975,0.2
2976,0.4
2977,0.8
2978,0.5
2979,0.5
2980,0.2
2981,0.7
2982,0.1
2983,0.4
2984,0.8
2985,0.8
2986,0.5
2987,0.1
2988,0.6
2989,0.9
2990,0.1
2991,0.3
2992,0.6
2993,0.2
2994,0.1
2995,0.1
2996,0.8
2997,0.3
2998,0.8
2999,0.3
3000,0.4
3001,0.9
3002,0.2
3003,0.4
3004,0.1
3005,0.3
3006,0.7
3007,0.3
3008,0.9
3009,0.7
3010,0.0
3011,0.1
3012,0.9
3013,0.9
3014,0.2
3015,0.2
3016,0.1
3017,0.6
3018,0.6
3019,0.7
3020,0.5
3021,0.6
3022,0.0
3023,0.1
3024,0.2
3025,0.2
3026,0.7
3027,0.8
3028,0.6
3029,0.9
3030,0.9
3031,0.5
3032,0.2
3033,0.9
3034,0.6
3035,0.1
3036,0.1
3037,0.1
3038,0.2
3039,0.0
3040,0.2
3041,0.1
3042,0.4
3043,0.2
3044,0.3
3045,0.8
3046,0.6
3047,0.8
3048,0.1
3049,0.8
3050,0.8
3051,0.8
3052,0.2
3053,0.2
3054,0.6
3055,0.1
3056,0.5
3057,0.8
3058,0.2
3059,0.5
3060,0.2
3061,0.4
3062,0.6
3063,0.3
3064,1.0
3065,0.9
3066,0.9
3067,0.8
3068,0.8
3069,0.2
3070,0.3
3071,0.8
3072,0.2
3073,0.5
3074,0.2
3075,0.7
3076,0.9
3077,0.1
3078,0.8
3079,0.6
3080,0.8
3081,1.0
3082,0.5
3083,0.1
3084,0.6
3085,0.8
3086,0.3
3087,0.2
3088,0.1
3089,0.2
3090,0.7
3091,0.4
3092,0.1
3093,0.3
3094,0.8
3095,0.7
3096,0.3
3097,0.8
3098,0.4
3099,0.4
3100,0.7
3101,0.1
3102,0.0
3103,0.1
3104,0.2
3105,0.5
3106,0.3
3107,0.5
3108,0.8
3109,0.3
3110,0.3
3111,0.6
3112,0.8
3113,0.5
3114,0.2
3115,0.3
3116,0.6
3117,0.2
3118,0.8
3119,0.5
3120,0.7
3121,0.9
3122,0.3
3123,0.5
3124,0.5
3125,0.9
3126,0.8
3127,0.1
3128,0.8
3129,0.6
3130,0.1
3131,0.6
3132,0.2
3133,0.9
3134,0.7
3135,0.5
3136,0.8
3137,0.2
3138,0.2
3139,0.1
3140,0.1
3141,0.1
3142,0.8
3143,0.8
3144,0.2
3145,0.5
3146,0.1
3147,0.8
3148,0.6
3149,0.3
3150,0.4
3151,0.3
3152,0.8
3153,0.6
3154,0.8
3155,0.6
3156,0.7
3157,0.9
3158,0.1
3159,0.3
3160,0.6
3161,1.0
3162,0.9
3163,0.3
3164,0.9
3165,0.3
3166,0.1
3167,0.9
3168,0.6
3169,0.4
3170,0.4
3171,0.9
3172,0.6
3173,0.7
3174,0.7
3175,0.5
3176,0.6
3177,0.1
3178,0.8
3179,0.3
3180,0.3
3181,0.7
3182,0.1
3183,0.6
3184,0.6
3185,1.0
3186,0.8
3187,0.6
3188,0.1
3189,0.0
3190,0.0
3191,0.4
3192,1.0
3193,0.6
3194,0.8
3195,1.0
3196,0.8
3197,0.7
3198,0.4
3199,0.6
3200,0.8
3201,0.6
3202,0.6
3203,0.9
3204,0.3
3205,0.2
3206,0.3
3207,0.6
3208,0.2
3209,0.1
3210,0.5
3211,0.8
3212,0.2
3213,0.8
3214,0.5
3215,0.9
3216,0.3
3217,0.5
3218,0.2
3219,0.4
3220,0.8
3221,0.4
3222,0.6
3223,0.9
3224,0.5
3225,0.7
3226,0.8
3227,1.0
3228,1.0
3229,0.4
3230,0.4
3231,0.1
3232,0.9
3233,0.1
3234,0.4
3235,0.6
3236,0.2
3237,0.2
3238,0.7
3239,0.8
3240,0.1
3241,0.0
3242,0.6
3243,1.0
3244,0.4
3245,0.9
3246,0.7
3247,0.1
3248,0.2
3249,0.1
3250,0.4
3251,0.5
3252,0.0
3253,0.2
3254,0.8
3255,0.9
3256,0.7
3257,0.4
3258,0.1
3259,0.7
3260,0.7
3261,0.9
3262,0.3
3263,0.9
3264,0.2
3265,0.1
3266,0.1
3267,0.3
3268,0.5
3269,0.9
3270,0.2
3271,0.3
3272,0.8
3273,0.8
3274,0.7
3275,0.5
3276,0.6
3277,0.0
3278,0.9
3279,1.0
3280,0.1
3281,0.6
3282,0.1
3283,0.1
3284,0.2
3285,0.0
3286,0.1
3287,0.1
3288,0.3
3289,0.3
3290,0.7
3291,0.0
3292,0.8
3293,0.2
3294,0.1
3295,0.6
3296,0.9
3297,0.9
3298,0.7
3299,0.8
3300,0.4
3301,0.3
3302,0.6
3303,0.5
3304,0.5
3305,0.9
3306,0.1
3307,0.6
3308,0.3
3309,0.5
3310,0.7
3311,0.7
3312,0.8
3313,0.2
3314,0.4
3315,0.4
3316,0.7
3317,0.7
3318,0.1
3319,0.4
3320,0.1
3321,0.3
3322,0.2
3323,0.2
3324,0.2
3325,0.2
3326,0.2
3327,0.7
3328,0.1
3329,0.0
3330,0.9
3331,0.2
3332,0.4
3333,0.1
3334,0.3
3335,0.9
3336,0.2
3337,0.2
3338,0.3
3339,0.7
3340,0.6
3341,0.2
3342,1.0
3343,0.9
3344,0.1
3345,0.6
3346,0.4
3347,0.7
3348,0.6
3349,0.0
3350,0.1
3351,0.8
3352,0.2
3353,0.4
3354,0.9
3355,0.7
3356,0.1
3357,0.9
3358,0.4
3359,0.1
3360,0.7
3361,0.3
3362,0.2
3363,0.2
3364,0.9
3365,0.9
3366,0.6
3367,0.9
3368,0.4
3369,0.2
3370,0.8
3371,0.2
3372,0.3
3373,1.0
3374,0.8
3375,0.9
3376,0.3
3377,0.5
3378,0.1
3379,0.1
3380,0.5
3381,0.2
3382,0.3
3383,0.2
3384,0.9
3385,0.1
3386,0.7
3387,1.0
3388,0.2
3389,0.3
3390,0.7
3391,0.3
3392,0.2
3393,0.2
3394,0.0
3395,0.2
3396,0.4
3397,0.7
3398,0.3
3399,0.7
3400,0.8
3401,0.3
3402,0.1
3403,1.0
3404,0.9
3405,0.1
3406,0.8
3407,0.7
3408,1.0
3409,0.4
3410,0.2
3411,0.2
3412,0.3
3413,0.9
3414,0.6
3415,0.1
3416,0.4
3417,0.6
3418,0.3
3419,0.1
3420,0.6
3421,0.8
3422,0.9
3423,0.5
3424,0.5
3425,0.1
3426,0.0
3427,1.0
3428,0.5
3429,0.4
3430,0.2
3431,0.3
3432,0.5
3433,0.1
3434,0.3
3435,0.9
3436,0.5
3437,0.8
3438,0.8
3439,0.2
3440,0.7
3441,0.5
3442,0.4
3443,0.9
3444,0.9
3445,0.3
3446,1.0
3447,1.0
3448,0.8
3449,0.7
3450,0.3
3451,0.9
3452,0.2
3453,0.5
3454,0.3
3455,0.7
3456,0.2
3457,0.9
3458,0.2
3459,0.9
3460,0.2
3461,0.1
3462,0.0
3463,0.0
3464,0.0
3465,0.7
3466,0.9
3467,0.8
3468,0.3
3469,0.9
3470,0.9
3471,0.4
3472,0.2
3473,0.6
3474,0.9
3475,0.9
3476,0.9
3477,0.4
3478,0.8
3479,0.4
3480,0.6
3481,0.9
3482,0.0
3483,0.3
3484,0.4
3485,0.3
3486,0.5
3487,0.1
3488,0.4
3489,0.9
3490,0.7
3491,0.7
3492,0.1
3493,0.8
3494,0.1
3495,0.4
3496,0.6
3497,0.2
3498,0.1
3499,0.4
3500,0.9
3501,0.4
3502,0.1
3503,0.8
3504,0.0
3505,0.6
3506,0.9
3507,0.6
3508,0.3
3509,0.6
3510,0.9
3511,0.1
3512,0.7
3513,1.0
3514,0.3
3515,0.1
3516,0.8
3517,0.4
3518,0.0
3519,0.9
3520,0.8
3521,0.2
3522,0.5
3523,0.4
3524,0.5
3525,0.4
3526,0.3
3527,0.6
3528,0.5
3529,0.9
3530,0.8
3531,0.2
3532,0.8
3533,0.9
3534,0.9
3535,0.6
3536,0.7
3537,0.4
3538,0.6
3539,0.9
3540,0.3
3541,0.8
3542,1.0
3543,0.3
3544,0.9
3545,0.4
3546,0.9
3547,0.1
3548,0.1
3549,0.6
3550,0.9
3551,0.2
3552,0.1
3553,0.5
3554,0.9
3555,0.8
3556,0.2
3557,0.3
3558,0.4
3559,0.1
3560,0.1
3561,0.2
3562,1.0
3563,0.9
3564,0.9
3565,0.2
3566,0.2
3567,0.6
3568,0.6
3569,0.3
3570,0.6
3571,0.6
3572,0.9
3573,0.8
3574,0.0
3575,0.1
3576,0.2
3577,0.3
3578,0.7
3579,0.2
3580,0.3
3581,0.7
3582,0.4
3583,0.1
3584,0.1
3585,0.9
3586,0.5
3587,0.8
3588,0.2
3589,0.6
3590,0.1
3591,0.4
3592,0.5
3593,1.0
3594,0.4
3595,0.3
3596,0.5
3597,0.6
3598,0.8
3599,0.9
3600,1.0
3601,0.6
3602,0.8
3603,0.9
3604,0.1
3605,0.8
3606,0.3
3607,0.1
3608,0.1
3609,0.6
3610,0.9
3611,0.7
3612,0.9
3613,0.7
3614,0.1
3615,0.1
3616,0.5
3617,0.3
3618,0.0
3619,0.4
3620,0.9
3621,0.8
3622,0.1
3623,0.2
3624,0.7
3625,0.2
3626,0.2
3627,0.5
3628,0.9
3629,0.2
3630,1.0
3631,0.8
3632,0.7
3633,0.4
3634,0.1
3635,0.7
3636,0.6
3637,0.5
3638,0.1
3639,0.3
3640,0.4
3641,0.2
3642,0.6
3643,0.4
3644,0.2
3645,0.3
3646,0.1
3647,0.2
3648,0.1
3649,0.2
3650,0.1
3651,0.9
3652,0.2
3653,1.0
3654,0.4
3655,0.5
3656,0.3
3657,0.7
3658,0.7
3659,0.4
3660,0.9
3661,0.1
3662,0.1
3663,0.9
3664,0.1
3665,0.1
3666,0.1
3667,0.6
3668,0.4
3669,0.1
3670,0.1
3671,0.8
3672,0.8
3673,0.4
3674,0.1
3675,0.9
3676,0.6
3677,0.3
3678,0.5
3679,0.4
3680,1.0
3681,0.1
3682,0.7
3683,0.1
3684,1.0
3685,0.3
3686,0.3
3687,0.2
3688,0.1
3689,0.3
3690,0.1
3691,0.9
3692,0.2
3693,0.5
3694,0.2
3695,0.6
3696,0.8
3697,0.9
3698,0.0
3699,0.3
3700,0.1
3701,0.2
3702,0.5
3703,0.7
3704,0.7
3705,0.3
3706,0.1
3707,0.0
3708,0.7
3709,0.1
3710,0.3
3711,0.1
3712,0.3
3713,0.5
3714,0.1
3715,0.3
3716,0.7
3717,0.1
3718,1.0
3719,0.9
3720,0.8
3721,0.9
3722,0.6
3723,0.8
3724,0.1
3725,0.5
3726,0.1
3727,0.4
3728,0.2
3729,0.3
3730,0.9
3731,0.4
3732,0.4
3733,0.7
3734,0.6
3735,0.6
3736,0.5
3737,0.1
3738,0.9
3739,0.0
3740,0.7
3741,0.5
3742,0.4
3743,0.8
3744,0.5
3745,0.2
3746,0.4
3747,0.4
3748,0.4
3749,0.4
3750,0.0
3751,0.6
3752,0.1
3753,0.5
3754,0.8
3755,0.2
3756,0.2
3757,0.5
3758,0.6
3759,0.2
3760,0.1
3761,0.2
3762,0.2
3763,0.1
3764,0.9
3765,0.1
3766,0.1
3767,0.5
3768,0.1
3769,0.4
3770,0.3
3771,0.6
3772,1.0
3773,0.5
3774,0.7
3775,0.5
3776,0.2
3777,0.4
3778,0.9
3779,0.7
3780,0.8
3781,0.5
3782,0.3
3783,0.8
3784,0.6
3785,0.3
3786,0.5
3787,0.1
3788,0.4
3789,0.3
3790,0.7
3791,0.3
3792,1.0
3793,0.0
3794,0.7
3795,0.6
3796,0.7
3797,0.7
3798,0.3
3799,0.8
3800,0.4
3801,0.9
3802,0.8
3803,0.0
3804,0.2
3805,0.1
3806,0.1
3807,0.6
3808,0.3
3809,0.2
3810,0.3
3811,0.3
3812,0.7
3813,0.2
3814,0.0
3815,0.9
3816,0.9
3817,0.3
3818,0.9
3819,0.3
3820,0.2
3821,0.8
3822,0.7
3823,0.6
3824,0.5
3825,0.2
3826,0.1
3827,0.9
3828,0.1
3829,0.9
3830,0.6
3831,0.2
3832,0.8
3833,0.7
3834,0.8
3835,0.3
3836,0.9
3837,0.1
3838,0.2
3839,1.0
3840,0.6
3841,0.9
3842,0.7
3843,0.2
3844,0.7
3845,1.0
3846,0.3
3847,0.3
3848,0.0
3849,0.3
3850,0.9
3851,0.9
3852,0.5
3853,0.0
3854,0.5
3855,0.3
3856,0.9
3857,0.9
3858,0.1
3859,0.2
3860,0.8
3861,0.7
3862,0.3
3863,0.5
3864,0.9
3865,0.4
3866,0.3
3867,0.1
3868,0.2
3869,0.1
3870,0.3
3871,0.3
3872,0.5
3873,0.1
3874,0.7
3875,0.2
3876,0.2
3877,0.2
3878,1.0
3879,0.1
3880,0.8
3881,0.4
3882,0.2
3883,0.3
3884,0.4
3885,0.9
3886,0.0
3887,0.3
3888,0.1
3889,0.9
3890,0.2
3891,0.5
3892,0.0
3893,0.4
3894,0.8
3895,0.7
3896,0.3
3897,0.2
3898,0.3
3899,0.2
3900,0.4
3901,0.1
3902,0.9
3903,0.2
3904,0.1
3905,0.1
3906,0.9
3907,0.8
3908,0.2
3909,0.2
3910,0.3
3911,0.9
3912,0.0
3913,0.9
3914,0.7
3915,0.1
3916,0.9
3917,0.8
3918,0.8
3919,0.9
3920,0.6
3921,0.7
3922,0.6
3923,0.3
3924,0.5
3925,0.2
3926,0.9
3927,0.0
3928,0.0
3929,0.3
3930,0.3
3931,0.6
3932,0.5
3933,0.3
3934,0.6
3935,0.2
3936,0.9
3937,0.1
3938,0.3
3939,0.5
3940,1.0
3941,0.7
3942,0.5
3943,0.0
3944,0.8
3945,0.6
3946,0.4
3947,0.6
3948,0.2
3949,0.1
3950,0.1
3951,0.1
3952,0.7
3953,0.5
3954,0.8
3955,0.1
3956,0.4
3957,0.2
3958,0.3
3959,0.1
3960,0.9
3961,0.2
3962,0.2
3963,0.5
3964,0.3
3965,0.7
3966,0.5
3967,0.3
3968,0.3
3969,0.1
3970,0.4
3971,0.9
3972,0.8
3973,0.7
3974,0.6
3975,0.4
3976,0.6
3977,0.1
3978,0.6
3979,0.5
3980,0.1
3981,0.6
3982,0.7
3983,0.9
3984,0.4
3985,0.7
3986,0.1
3987,0.6
3988,0.9
3989,0.2
3990,0.1
3991,0.2
3992,0.4
3993,0.9
3994,0.6
3995,1.0
3996,1.0
3997,0.2
3998,0.3
3999,0.5
4000,0.5
4001,0.1
4002,0.9
4003,1.0
4004,0.3
4005,0.1
4006,1.0
4007,0.7
4008,0.4
4009,0.9
4010,0.6
4011,0.5
4012,0.1
4013,0.1
4014,0.1
4015,0.1
4016,0.9
4017,0.9
4018,0.9
4019,0.2
4020,1.0
4021,1.0
4022,0.0
4023,0.8
4024,1.0
4025,0.4
4026,0.9
4027,0.7
4028,0.9
4029,0.9
4030,0.1
4031,0.1
4032,0.3
4033,0.2
4034,0.4
4035,0.1
4036,0.3
4037,0.2
4038,0.9
4039,0.5
4040,0.2
4041,0.6
4042,0.1
4043,0.2
4044,0.2
4045,0.4
4046,1.0
4047,0.9
4048,0.2
4049,0.6
4050,0.9
4051,0.2
4052,0.8
4053,0.5
4054,1.0
4055,0.6
4056,0.4
4057,0.2
4058,0.9
4059,0.6
4060,0.3
4061,0.1
4062,0.6
4063,0.0
4064,0.9
4065,1.0
4066,0.2
4067,0.4
4068,0.3
4069,0.1
4070,0.6
4071,0.8
4072,0.7
4073,0.1
4074,0.0
4075,0.6
4076,0.1
4077,0.7
4078,0.9
4079,0.2
4080,0.6
4081,0.1
4082,0.5
4083,0.2
4084,0.5
4085,0.8
4086,0.4
4087,0.0
4088,0.2
4089,0.8
4090,0.1
4091,0.0
4092,0.1
4093,0.7
4094,0.0
4095,0.3
4096,0.7
4097,1.0
4098,0.3
4099,0.3
4100,0.4
4101,0.1
4102,0.7
4103,0.2
4104,1.0
4105,0.1
4106,0.4
4107,0.9
4108,1.0
4109,0.4
4110,0.9
4111,0.9
4112,0.7
4113,0.1
4114,0.7
4115,0.7
4116,0.2
4117,0.7
4118,0.2
4119,0.8
4120,0.1
4121,0.0
4122,0.2
4123,0.5
4124,0.6
4125,0.1
4126,0.1
4127,0.4
4128,0.9
4129,0.0
4130,0.5
4131,0.8
4132,0.3
4133,0.7
4134,0.1
4135,0.7
4136,0.3
