,h1n1_vaccine
2139,0.4
2140,0.1
2141,0.3
2142,0.3
2143,0.0
2144,0.0
2145,0.3
2146,0.1
2147,0.1
2148,0.1
2149,0.0
2150,0.1
2151,0.2
2152,0.1
2153,0.1
2154,0.7
2155,0.3
2156,0.3
2157,0.6
2158,0.1
2159,0.3
2160,0.1
2161,0.1
2162,0.1
2163,0.0
2164,0.0
2165,0.1
2166,0.0
2167,0.0
2168,0.2
2169,0.1
2170,0.0
2171,0.0
2172,0.1
2173,0.5
2174,0.1
2175,0.3
2176,0.4
2177,0.2
2178,0.0
2179,0.1
2180,0.0
2181,0.0
2182,0.0
2183,0.1
2184,0.1
2185,0.1
2186,0.2
2187,0.1
2188,0.1
2189,0.1
2190,0.6
2191,0.0
2192,0.1
2193,0.3
2194,0.1
2195,0.2
2196,0.1
2197,0.1
2198,0.2
2199,0.0
2200,0.0
2201,0.5
2202,0.6
2203,0.1
2204,0.1
2205,0.1
2206,0.2
2207,0.2
2208,0.1
2209,0.1
2210,0.1
2211,0.6
2212,0.2
2213,0.4
2214,0.1
2215,0.2
2216,0.3
2217,0.0
2218,0.4
2219,0.1
2220,0.1
2221,0.6
2222,0.0
2223,0.0
2224,0.1
2225,0.8
2226,0.0
2227,0.3
2228,0.5
2229,0.1
2230,0.2
2231,0.0
2232,0.1
2233,0.4
2234,0.3
2235,0.1
2236,0.1
2237,0.1
2238,0.1
2239,0.2
2240,0.1
2241,0.1
2242,0.1
2243,0.1
2244,0.1
2245,0.0
2246,0.2
2247,0.2
2248,0.0
2249,0.2
2250,0.1
2251,0.1
2252,0.1
2253,0.1
2254,0.1
2255,0.1
2256,0.0
2257,0.1
2258,0.5
2259,0.0
2260,0.7
2261,0.4
2262,0.1
2263,0.0
2264,0.2
2265,0.1
2266,0.1
2267,0.0
2268,0.1
2269,0.0
2270,0.1
2271,0.0
2272,0.3
2273,0.1
2274,0.6
2275,0.1
2276,0.0
2277,0.6
2278,0.2
2279,0.4
2280,0.0
2281,0.7
2282,0.2
2283,0.2
2284,0.3
2285,0.1
2286,0.1
2287,0.2
2288,0.3
2289,0.3
2290,0.1
2291,0.5
2292,0.2
2293,0.8
2294,0.0
2295,0.0
2296,0.8
2297,0.5
2298,0.2
2299,0.1
2300,0.1
2301,0.4
2302,0.1
2303,0.1
2304,0.1
2305,0.3
2306,0.1
2307,0.3
2308,0.1
2309,0.1
2310,0.0
2311,0.0
2312,0.1
2313,0.3
2314,0.4
2315,0.3
2316,0.8
2317,0.3
2318,0.0
2319,0.4
2320,0.7
2321,0.1
2322,0.0
2323,0.1
2324,0.0
2325,0.8
2326,0.2
2327,0.6
2328,0.1
2329,0.0
2330,0.2
2331,0.0
2332,0.3
2333,0.1
2334,0.3
2335,0.1
2336,0.1
2337,0.8
2338,0.1
2339,0.1
2340,0.2
2341,0.6
2342,0.7
2343,0.1
2344,0.4
2345,0.0
2346,0.1
2347,0.1
2348,0.1
2349,0.1
2350,0.1
2351,0.0
2352,0.0
2353,0.2
2354,0.1
2355,0.1
2356,0.5
2357,1.0
2358,0.2
2359,0.2
2360,0.9
2361,0.0
2362,0.1
2363,0.1
2364,0.6
2365,0.2
2366,0.1
2367,0.6
2368,0.1
2369,0.6
2370,0.1
2371,0.1
2372,0.6
2373,0.1
2374,0.2
2375,0.0
2376,0.1
2377,0.3
2378,0.2
2379,0.7
2380,0.3
2381,0.1
2382,0.0
2383,0.1
2384,0.3
2385,0.1
2386,0.6
2387,0.0
2388,0.1
2389,0.3
2390,0.0
2391,0.5
2392,0.7
2393,0.5
2394,0.4
2395,0.3
2396,0.4
2397,0.1
2398,0.5
2399,0.2
2400,0.2
2401,0.4
2402,0.1
2403,0.1
2404,0.7
2405,0.4
2406,0.1
2407,0.1
2408,0.1
2409,0.2
2410,0.3
2411,0.4
2412,1.0
2413,0.1
2414,0.0
2415,0.4
2416,0.0
2417,0.1
2418,0.1
2419,0.4
2420,0.5
2421,0.1
2422,0.0
2423,0.1
2424,0.0
2425,0.8
2426,0.3
2427,0.1
2428,0.1
2429,0.1
2430,0.1
2431,0.1
2432,0.0
2433,0.1
2434,0.2
2435,0.4
2436,0.2
2437,0.8
2438,0.6
2439,0.1
2440,0.2
2441,0.1
2442,0.2
2443,0.0
2444,0.1
2445,0.4
2446,0.0
2447,0.2
2448,0.3
2449,0.1
2450,0.0
2451,0.1
2452,0.3
2453,0.0
2454,0.7
2455,0.1
2456,0.0
2457,0.0
2458,0.8
2459,0.1
2460,0.0
2461,0.2
2462,0.7
2463,0.1
2464,0.3
2465,0.1
2466,0.0
2467,0.2
2468,0.3
2469,0.3
2470,0.4
2471,0.2
2472,0.0
2473,0.1
2474,0.2
2475,0.1
2476,0.3
2477,0.1
2478,0.6
2479,0.1
2480,0.1
2481,0.1
2482,0.0
2483,0.1
2484,0.1
2485,0.2
2486,0.2
2487,0.0
2488,0.3
2489,0.0
2490,0.1
2491,0.2
2492,0.0
2493,0.6
2494,0.1
2495,0.4
2496,0.1
2497,0.0
2498,0.0
2499,0.1
2500,0.2
2501,0.2
2502,0.1
2503,0.0
2504,0.2
2505,0.0
2506,0.1
2507,0.3
2508,0.1
2509,0.6
2510,0.1
2511,0.7
2512,0.0
2513,0.1
2514,0.6
2515,0.0
2516,0.1
2517,0.8
2518,0.1
2519,0.2
2520,0.3
2521,0.3
2522,0.1
2523,0.5
2524,0.0
2525,0.2
2526,0.0
2527,0.0
2528,0.4
2529,0.7
2530,0.1
2531,0.6
2532,0.1
2533,0.2
2534,0.0
2535,0.1
2536,0.2
2537,0.9
2538,0.1
2539,0.0
2540,0.2
2541,0.1
2542,0.5
2543,0.1
2544,0.2
2545,0.6
2546,0.0
2547,0.3
2548,0.0
2549,0.2
2550,0.1
2551,0.1
2552,0.0
2553,0.8
2554,0.1
2555,0.3
2556,0.1
2557,0.7
2558,0.1
2559,0.0
2560,0.4
2561,0.5
2562,0.1
2563,0.1
2564,0.1
2565,0.2
2566,0.0
2567,0.1
2568,0.1
2569,0.1
2570,0.4
2571,0.0
2572,0.1
2573,0.3
2574,0.0
2575,0.1
2576,0.1
2577,0.0
2578,0.1
2579,0.1
2580,0.1
2581,0.1
2582,0.7
2583,0.0
2584,0.1
2585,0.6
2586,0.0
2587,0.2
2588,0.7
2589,0.3
2590,0.2
2591,0.1
2592,0.3
2593,0.0
2594,0.1
2595,0.5
2596,0.5
2597,0.2
2598,0.2
2599,0.1
2600,0.2
2601,0.6
2602,0.3
2603,0.1
2604,0.1
2605,0.1
2606,0.8
2607,0.0
2608,0.1
2609,0.1
2610,0.1
2611,0.4
2612,0.0
2613,0.2
2614,0.1
2615,0.0
2616,0.0
2617,0.5
2618,0.8
2619,0.2
2620,0.2
2621,0.2
2622,0.4
2623,0.1
2624,0.0
2625,0.0
2626,0.1
2627,0.2
2628,0.0
2629,0.1
2630,0.1
2631,0.1
2632,0.1
2633,0.0
2634,0.1
2635,0.1
2636,0.3
2637,0.0
2638,0.3
2639,0.0
2640,0.6
2641,0.7
2642,0.0
2643,0.0
2644,0.1
2645,0.2
2646,0.1
2647,0.1
2648,0.0
2649,0.0
2650,0.4
2651,0.7
2652,0.0
2653,0.0
2654,0.0
2655,0.1
2656,0.1
2657,0.4
2658,0.5
2659,0.0
2660,0.0
2661,0.1
2662,0.1
2663,0.3
2664,0.6
2665,0.3
2666,0.2
2667,0.2
2668,0.6
2669,0.1
2670,0.1
2671,0.1
2672,0.3
2673,0.1
2674,0.4
2675,0.5
2676,0.8
2677,0.7
2678,0.7
2679,0.1
2680,0.1
2681,0.0
2682,0.0
2683,0.1
2684,0.1
2685,0.5
2686,0.9
2687,0.0
2688,0.1
2689,0.1
2690,0.2
2691,0.1
2692,0.1
2693,0.0
2694,0.3
2695,0.3
2696,0.2
2697,0.2
2698,0.1
2699,0.0
2700,0.7
2701,0.0
2702,0.8
2703,0.1
2704,0.9
2705,0.2
2706,0.0
2707,0.1
2708,0.7
2709,0.2
2710,0.1
2711,0.9
2712,0.9
2713,0.0
2714,0.5
2715,0.3
2716,0.5
2717,0.8
2718,0.5
2719,0.8
2720,0.6
2721,0.1
2722,0.0
2723,0.0
2724,0.1
2725,0.2
2726,0.2
2727,0.1
2728,0.1
2729,0.1
2730,0.6
2731,0.2
2732,0.0
2733,0.1
2734,0.1
2735,0.8
2736,0.0
2737,0.8
2738,0.1
2739,0.2
2740,0.2
2741,0.0
2742,0.1
2743,0.1
2744,0.2
2745,0.2
2746,0.1
2747,0.1
2748,0.0
2749,0.3
2750,0.1
2751,0.1
2752,0.3
2753,0.8
2754,0.0
2755,0.0
2756,0.6
2757,0.4
2758,0.0
2759,0.0
2760,0.2
2761,0.1
2762,0.3
2763,0.1
2764,0.7
2765,0.0
2766,0.0
2767,0.2
2768,0.7
2769,0.0
2770,0.0
2771,0.0
2772,0.2
2773,0.2
2774,0.2
2775,0.4
2776,0.1
2777,0.2
2778,0.4
2779,0.7
2780,0.0
2781,0.4
2782,0.0
2783,0.2
2784,0.2
2785,0.8
2786,0.0
2787,0.1
2788,0.7
2789,0.1
2790,0.0
2791,0.8
2792,0.1
2793,0.1
2794,0.0
2795,0.3
2796,0.1
2797,0.8
2798,0.1
2799,0.0
2800,0.0
2801,0.2
2802,0.1
2803,0.2
2804,0.3
2805,0.1
2806,0.2
2807,0.1
2808,0.1
2809,0.2
2810,0.1
2811,0.1
2812,0.0
2813,0.0
2814,0.0
2815,0.1
2816,0.1
2817,0.1
2818,0.1
2819,0.0
2820,0.2
2821,0.6
2822,0.6
2823,0.2
2824,0.1
2825,0.0
2826,0.0
2827,0.0
2828,0.1
2829,0.0
2830,0.4
2831,0.1
2832,0.0
2833,0.2
2834,0.1
2835,0.1
2836,0.0
2837,0.5
2838,0.3
2839,0.4
2840,0.1
2841,0.0
2842,0.1
2843,0.0
2844,0.0
2845,0.3
2846,0.4
2847,0.2
2848,0.5
2849,0.3
2850,0.2
2851,0.1
2852,0.1
2853,0.3
2854,0.0
2855,0.3
2856,0.1
2857,0.4
2858,0.1
2859,0.2
2860,0.2
2861,0.1
2862,0.1
2863,0.0
2864,0.2
2865,0.7
2866,0.5
2867,0.4
2868,0.1
2869,0.2
2870,0.8
2871,0.1
2872,0.1
2873,0.0
2874,0.8
2875,0.5
2876,0.8
2877,0.1
2878,0.2
2879,0.7
2880,0.2
2881,0.0
2882,0.1
2883,0.1
2884,0.1
2885,0.3
2886,0.2
2887,0.1
2888,0.4
2889,0.2
2890,0.1
2891,0.0
2892,0.1
2893,0.1
2894,0.7
2895,0.3
2896,0.2
2897,0.1
2898,0.1
2899,0.1
2900,0.1
2901,0.2
2902,0.1
2903,0.1
2904,0.0
2905,0.0
2906,0.7
2907,0.0
2908,0.3
2909,0.1
2910,0.7
2911,0.1
2912,0.4
2913,0.5
2914,0.2
2915,0.1
2916,0.6
2917,0.0
2918,0.4
2919,0.0
2920,0.0
2921,0.2
2922,0.1
2923,0.0
2924,0.1
2925,0.4
2926,0.1
2927,0.7
2928,0.0
2929,0.0
2930,0.2
2931,0.2
2932,0.4
2933,0.0
2934,0.3
2935,0.3
2936,0.2
2937,0.3
2938,0.6
2939,0.2
2940,0.9
2941,0.4
2942,0.2
2943,0.2
2944,0.1
2945,0.1
2946,0.1
2947,0.0
2948,0.2
2949,0.1
2950,0.2
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.6
2956,0.3
2957,0.0
2958,0.1
2959,0.0
2960,0.1
2961,0.2
2962,0.0
2963,0.1
2964,0.1
2965,0.0
2966,0.3
2967,0.3
2968,0.3
2969,0.1
2970,0.3
2971,0.1
2972,0.0
2973,0.6
2974,0.0
2975,0.2
2976,0.1
2977,0.3
2978,0.8
2979,0.1
2980,0.2
2981,0.3
2982,0.0
2983,0.2
2984,0.9
2985,0.1
2986,0.1
2987,0.1
2988,0.6
2989,0.1
2990,0.0
2991,0.1
2992,0.2
2993,0.2
2994,0.3
2995,0.0
2996,0.3
2997,0.0
2998,0.1
2999,0.0
3000,0.2
3001,0.4
3002,0.2
3003,0.1
3004,0.0
3005,0.1
3006,0.5
3007,0.2
3008,0.1
3009,0.3
3010,0.0
3011,0.1
3012,0.6
3013,0.9
3014,0.1
3015,0.1
3016,0.1
3017,0.2
3018,0.2
3019,0.1
3020,0.4
3021,0.0
3022,0.0
3023,0.1
3024,0.1
3025,0.1
3026,0.2
3027,0.2
3028,0.2
3029,0.3
3030,0.1
3031,0.1
3032,0.0
3033,0.2
3034,0.5
3035,0.0
3036,0.1
3037,0.0
3038,0.1
3039,0.0
3040,0.1
3041,0.0
3042,0.1
3043,0.1
3044,0.2
3045,0.5
3046,0.2
3047,0.0
3048,0.1
3049,0.8
3050,0.4
3051,0.1
3052,0.1
3053,0.1
3054,0.3
3055,0.2
3056,0.3
3057,0.7
3058,0.1
3059,0.1
3060,0.1
3061,0.2
3062,0.4
3063,0.2
3064,0.7
3065,0.1
3066,0.1
3067,0.4
3068,0.2
3069,0.2
3070,0.1
3071,0.4
3072,0.1
3073,0.2
3074,0.1
3075,0.2
3076,0.4
3077,0.0
3078,0.4
3079,0.1
3080,0.1
3081,0.9
3082,0.8
3083,0.0
3084,0.1
3085,0.9
3086,0.1
3087,0.1
3088,0.0
3089,0.1
3090,0.4
3091,0.2
3092,0.0
3093,0.1
3094,0.7
3095,0.1
3096,0.1
3097,0.6
3098,0.1
3099,0.0
3100,0.7
3101,0.0
3102,0.0
3103,0.1
3104,0.1
3105,0.4
3106,0.1
3107,0.4
3108,0.2
3109,0.1
3110,0.1
3111,0.3
3112,0.2
3113,0.1
3114,0.1
3115,0.1
3116,0.3
3117,0.1
3118,0.1
3119,0.3
3120,0.1
3121,0.6
3122,0.1
3123,0.1
3124,0.1
3125,0.5
3126,0.5
3127,0.0
3128,0.7
3129,0.1
3130,0.1
3131,0.2
3132,0.2
3133,0.2
3134,0.4
3135,0.1
3136,0.3
3137,0.1
3138,0.3
3139,0.0
3140,0.0
3141,0.0
3142,0.1
3143,0.7
3144,0.1
3145,0.2
3146,0.1
3147,0.2
3148,0.2
3149,0.3
3150,0.2
3151,0.2
3152,0.5
3153,0.1
3154,0.2
3155,0.2
3156,0.2
3157,0.7
3158,0.1
3159,0.0
3160,0.1
3161,0.1
3162,0.8
3163,0.1
3164,0.2
3165,0.1
3166,0.1
3167,0.1
3168,0.3
3169,0.1
3170,0.1
3171,0.4
3172,0.4
3173,0.0
3174,0.5
3175,0.3
3176,0.3
3177,0.1
3178,0.1
3179,0.2
3180,0.8
3181,0.1
3182,0.0
3183,0.1
3184,0.0
3185,0.5
3186,0.1
3187,0.1
3188,0.1
3189,0.1
3190,0.0
3191,0.2
3192,0.1
3193,0.8
3194,0.3
3195,0.2
3196,0.1
3197,0.2
3198,0.1
3199,0.3
3200,0.0
3201,0.2
3202,0.0
3203,0.7
3204,0.1
3205,0.2
3206,0.6
3207,0.5
3208,0.0
3209,0.0
3210,0.1
3211,0.4
3212,0.1
3213,0.5
3214,0.3
3215,0.8
3216,0.2
3217,0.5
3218,0.0
3219,0.3
3220,0.3
3221,0.1
3222,0.1
3223,0.2
3224,0.6
3225,0.1
3226,0.1
3227,0.1
3228,0.9
3229,0.2
3230,0.6
3231,0.5
3232,0.2
3233,0.1
3234,0.3
3235,0.6
3236,0.1
3237,0.1
3238,0.4
3239,0.1
3240,0.1
3241,0.0
3242,0.3
3243,0.6
3244,0.2
3245,0.6
3246,0.0
3247,0.1
3248,0.1
3249,0.4
3250,0.0
3251,0.3
3252,0.0
3253,0.1
3254,0.0
3255,0.5
3256,0.4
3257,0.0
3258,0.0
3259,0.1
3260,0.2
3261,0.1
3262,0.3
3263,0.4
3264,0.1
3265,0.0
3266,0.0
3267,0.6
3268,0.1
3269,0.2
3270,0.1
3271,0.2
3272,0.1
3273,0.5
3274,0.3
3275,0.1
3276,0.1
3277,0.0
3278,0.1
3279,0.9
3280,0.1
3281,0.3
3282,0.1
3283,0.0
3284,0.1
3285,0.0
3286,0.0
3287,0.1
3288,0.2
3289,0.1
3290,0.3
3291,0.1
3292,0.5
3293,0.2
3294,0.1
3295,0.3
3296,0.7
3297,0.2
3298,0.3
3299,0.1
3300,0.1
3301,0.1
3302,0.3
3303,0.1
3304,0.1
3305,0.4
3306,0.0
3307,0.1
3308,0.1
3309,0.1
3310,0.4
3311,0.0
3312,0.4
3313,0.1
3314,0.2
3315,0.0
3316,0.2
3317,0.1
3318,0.0
3319,0.3
3320,0.0
3321,0.3
3322,0.1
3323,0.0
3324,0.1
3325,0.1
3326,0.1
3327,0.4
3328,0.1
3329,0.0
3330,0.2
3331,0.1
3332,0.1
3333,0.0
3334,0.1
3335,0.1
3336,0.2
3337,0.0
3338,0.0
3339,0.3
3340,0.6
3341,0.1
3342,0.0
3343,0.6
3344,0.0
3345,0.3
3346,0.1
3347,0.4
3348,0.5
3349,0.0
3350,0.0
3351,0.8
3352,0.1
3353,0.3
3354,0.1
3355,0.1
3356,0.1
3357,0.0
3358,0.1
3359,0.0
3360,0.2
3361,0.4
3362,0.1
3363,0.1
3364,0.9
3365,0.2
3366,0.1
3367,0.4
3368,0.2
3369,0.1
3370,0.1
3371,0.1
3372,0.2
3373,0.5
3374,0.7
3375,0.1
3376,0.1
3377,0.3
3378,0.1
3379,0.1
3380,0.3
3381,0.1
3382,0.1
3383,0.1
3384,0.9
3385,0.0
3386,0.4
3387,0.1
3388,0.1
3389,0.1
3390,0.3
3391,0.2
3392,0.0
3393,0.1
3394,0.0
3395,0.2
3396,0.4
3397,0.8
3398,0.0
3399,0.4
3400,0.4
3401,0.2
3402,0.0
3403,0.3
3404,0.1
3405,0.1
3406,0.0
3407,0.1
3408,0.8
3409,0.2
3410,0.2
3411,0.3
3412,0.2
3413,0.4
3414,0.1
3415,0.0
3416,0.4
3417,0.5
3418,0.1
3419,0.0
3420,0.3
3421,0.6
3422,0.3
3423,0.2
3424,0.1
3425,0.1
3426,0.0
3427,0.1
3428,0.3
3429,0.1
3430,0.0
3431,0.1
3432,0.3
3433,0.0
3434,0.1
3435,0.6
3436,0.1
3437,0.7
3438,0.2
3439,0.1
3440,0.3
3441,0.1
3442,0.2
3443,0.8
3444,0.8
3445,0.1
3446,0.1
3447,0.3
3448,0.5
3449,0.3
3450,0.6
3451,0.8
3452,0.1
3453,0.2
3454,0.1
3455,0.2
3456,0.1
3457,0.9
3458,0.1
3459,0.1
3460,0.1
3461,0.1
3462,0.0
3463,0.3
3464,0.0
3465,0.7
3466,0.3
3467,0.5
3468,0.4
3469,0.1
3470,0.3
3471,0.1
3472,0.1
3473,0.2
3474,0.2
3475,0.6
3476,0.8
3477,0.1
3478,0.1
3479,0.1
3480,0.3
3481,0.5
3482,0.0
3483,0.1
3484,0.1
3485,0.1
3486,0.2
3487,0.1
3488,0.1
3489,0.8
3490,0.2
3491,0.1
3492,0.1
3493,0.5
3494,0.1
3495,0.1
3496,0.7
3497,0.1
3498,0.1
3499,0.2
3500,0.5
3501,0.1
3502,0.0
3503,0.1
3504,0.0
3505,0.1
3506,0.1
3507,0.0
3508,0.1
3509,0.4
3510,0.8
3511,0.1
3512,0.0
3513,0.1
3514,0.1
3515,0.1
3516,0.8
3517,0.1
3518,0.0
3519,0.2
3520,0.1
3521,0.1
3522,0.1
3523,0.1
3524,0.1
3525,0.0
3526,0.2
3527,0.2
3528,0.2
3529,0.3
3530,0.1
3531,0.1
3532,0.3
3533,0.1
3534,0.3
3535,0.2
3536,0.2
3537,0.1
3538,0.1
3539,0.1
3540,0.0
3541,0.4
3542,0.7
3543,0.1
3544,0.1
3545,0.2
3546,0.3
3547,0.1
3548,0.2
3549,0.5
3550,0.1
3551,0.3
3552,0.1
3553,0.1
3554,0.2
3555,0.3
3556,0.1
3557,0.3
3558,0.0
3559,0.0
3560,0.0
3561,0.1
3562,0.0
3563,0.1
3564,0.1
3565,0.1
3566,0.6
3567,0.4
3568,0.1
3569,0.0
3570,0.0
3571,0.0
3572,0.3
3573,0.7
3574,0.0
3575,0.1
3576,0.1
3577,0.1
3578,0.0
3579,0.1
3580,0.1
3581,0.2
3582,0.3
3583,0.0
3584,0.0
3585,0.4
3586,0.1
3587,0.6
3588,0.1
3589,0.4
3590,0.0
3591,0.1
3592,0.2
3593,0.4
3594,0.3
3595,0.1
3596,0.8
3597,0.1
3598,0.0
3599,0.2
3600,0.8
3601,0.2
3602,0.1
3603,0.7
3604,0.0
3605,0.3
3606,0.1
3607,0.0
3608,0.1
3609,0.2
3610,0.1
3611,0.1
3612,0.1
3613,0.4
3614,0.1
3615,0.0
3616,0.4
3617,0.1
3618,0.0
3619,0.0
3620,0.2
3621,0.3
3622,0.0
3623,0.0
3624,0.2
3625,0.1
3626,0.1
3627,0.2
3628,0.6
3629,0.0
3630,0.8
3631,0.3
3632,0.7
3633,0.2
3634,0.3
3635,0.4
3636,0.1
3637,0.6
3638,0.1
3639,0.2
3640,0.1
3641,0.1
3642,0.2
3643,0.4
3644,0.1
3645,0.2
3646,0.3
3647,0.1
3648,0.1
3649,0.2
3650,0.1
3651,0.6
3652,0.1
3653,0.6
3654,0.1
3655,0.2
3656,0.2
3657,0.3
3658,0.1
3659,0.1
3660,0.8
3661,0.0
3662,0.1
3663,0.6
3664,0.1
3665,0.1
3666,0.1
3667,0.3
3668,0.1
3669,0.4
3670,0.1
3671,0.6
3672,0.5
3673,0.1
3674,0.1
3675,0.5
3676,0.2
3677,0.1
3678,0.3
3679,0.5
3680,0.6
3681,0.0
3682,0.4
3683,0.0
3684,0.8
3685,0.5
3686,0.1
3687,0.1
3688,0.1
3689,0.2
3690,0.3
3691,0.8
3692,0.3
3693,0.1
3694,0.1
3695,0.1
3696,0.2
3697,0.4
3698,0.0
3699,0.1
3700,0.0
3701,0.1
3702,0.3
3703,0.3
3704,0.2
3705,0.5
3706,0.1
3707,0.0
3708,0.3
3709,0.0
3710,0.1
3711,0.0
3712,0.0
3713,0.1
3714,0.3
3715,0.1
3716,0.1
3717,0.0
3718,0.9
3719,0.8
3720,0.7
3721,0.2
3722,0.1
3723,0.2
3724,0.0
3725,0.3
3726,0.3
3727,0.1
3728,0.1
3729,0.2
3730,0.6
3731,0.1
3732,0.2
3733,0.5
3734,0.6
3735,0.7
3736,0.1
3737,0.1
3738,0.1
3739,0.0
3740,0.0
3741,0.1
3742,0.1
3743,0.4
3744,0.3
3745,0.1
3746,0.1
3747,0.1
3748,0.5
3749,0.4
3750,0.0
3751,0.1
3752,0.1
3753,0.3
3754,0.3
3755,0.0
3756,0.1
3757,0.4
3758,0.2
3759,0.1
3760,0.1
3761,0.0
3762,0.1
3763,0.0
3764,0.6
3765,0.1
3766,0.0
3767,0.3
3768,0.1
3769,0.1
3770,0.1
3771,0.2
3772,0.9
3773,0.1
3774,0.1
3775,0.1
3776,0.1
3777,0.0
3778,0.1
3779,0.0
3780,0.5
3781,0.3
3782,0.4
3783,0.5
3784,0.3
3785,0.1
3786,0.2
3787,0.0
3788,0.2
3789,0.1
3790,0.2
3791,0.2
3792,0.5
3793,0.0
3794,0.2
3795,0.2
3796,0.4
3797,0.4
3798,0.3
3799,0.2
3800,0.6
3801,0.6
3802,0.4
3803,0.0
3804,0.5
3805,0.0
3806,0.0
3807,0.7
3808,0.2
3809,0.0
3810,0.1
3811,0.1
3812,0.3
3813,0.1
3814,0.0
3815,0.8
3816,0.7
3817,0.0
3818,0.7
3819,0.2
3820,0.5
3821,0.1
3822,0.4
3823,0.1
3824,0.3
3825,0.1
3826,0.1
3827,0.4
3828,0.1
3829,0.8
3830,0.0
3831,0.1
3832,0.2
3833,0.1
3834,0.7
3835,0.5
3836,0.7
3837,0.1
3838,0.1
3839,0.2
3840,0.1
3841,0.1
3842,0.2
3843,0.0
3844,0.0
3845,0.2
3846,0.1
3847,0.1
3848,0.0
3849,0.1
3850,0.2
3851,0.1
3852,0.3
3853,0.0
3854,0.2
3855,0.1
3856,0.3
3857,0.1
3858,0.0
3859,0.3
3860,0.5
3861,0.5
3862,0.1
3863,0.1
3864,0.1
3865,0.1
3866,0.1
3867,0.0
3868,0.1
3869,0.1
3870,0.1
3871,0.2
3872,0.3
3873,0.1
3874,0.0
3875,0.1
3876,0.1
3877,0.1
3878,0.2
3879,0.3
3880,0.4
3881,0.1
3882,0.1
3883,0.1
3884,0.1
3885,0.6
3886,0.0
3887,0.1
3888,0.1
3889,0.1
3890,0.0
3891,0.1
3892,0.1
3893,0.3
3894,0.2
3895,0.0
3896,0.1
3897,0.1
3898,0.1
3899,0.1
3900,0.1
3901,0.0
3902,0.7
3903,0.1
3904,0.0
3905,0.1
3906,0.6
3907,0.4
3908,0.1
3909,0.1
3910,0.2
3911,0.4
3912,0.0
3913,0.1
3914,0.1
3915,0.1
3916,0.1
3917,0.1
3918,0.2
3919,0.1
3920,0.4
3921,0.1
3922,0.0
3923,0.1
3924,0.0
3925,0.1
3926,0.3
3927,0.0
3928,0.0
3929,0.6
3930,0.1
3931,0.2
3932,0.3
3933,0.1
3934,0.1
3935,0.1
3936,0.8
3937,0.0
3938,0.1
3939,0.1
3940,0.8
3941,0.1
3942,0.1
3943,0.0
3944,0.2
3945,0.1
3946,0.5
3947,0.1
3948,0.1
3949,0.1
3950,0.1
3951,0.0
3952,0.3
3953,0.2
3954,0.2
3955,0.1
3956,0.1
3957,0.1
3958,0.1
3959,0.0
3960,0.1
3961,0.1
3962,0.1
3963,0.1
3964,0.1
3965,0.2
3966,0.2
3967,0.0
3968,0.2
3969,0.0
3970,0.3
3971,0.6
3972,0.1
3973,0.6
3974,0.4
3975,0.2
3976,0.5
3977,0.0
3978,0.1
3979,0.6
3980,0.3
3981,0.1
3982,0.3
3983,0.1
3984,0.1
3985,0.4
3986,0.0
3987,0.1
3988,0.8
3989,0.4
3990,0.1
3991,0.0
3992,0.1
3993,0.4
3994,0.4
3995,0.2
3996,0.2
3997,0.2
3998,0.1
3999,0.1
4000,0.2
4001,0.1
4002,0.4
4003,0.8
4004,0.1
4005,0.0
4006,0.8
4007,0.7
4008,0.1
4009,0.1
4010,0.1
4011,0.1
4012,0.0
4013,0.1
4014,0.1
4015,0.0
4016,0.2
4017,0.1
4018,0.1
4019,0.0
4020,0.6
4021,0.8
4022,0.0
4023,0.1
4024,1.0
4025,0.3
4026,0.6
4027,0.1
4028,0.2
4029,0.6
4030,0.1
4031,0.3
4032,0.1
4033,0.1
4034,0.2
4035,0.0
4036,0.0
4037,0.1
4038,0.1
4039,0.3
4040,0.2
4041,0.2
4042,0.0
4043,0.0
4044,0.1
4045,0.3
4046,0.2
4047,0.4
4048,0.3
4049,0.1
4050,0.1
4051,0.0
4052,0.0
4053,0.1
4054,0.9
4055,0.4
4056,0.2
4057,0.1
4058,0.7
4059,0.1
4060,0.1
4061,0.0
4062,0.3
4063,0.1
4064,0.3
4065,0.2
4066,0.1
4067,0.2
4068,0.1
4069,0.0
4070,0.2
4071,0.4
4072,0.3
4073,0.1
4074,0.0
4075,0.1
4076,0.0
4077,0.5
4078,0.5
4079,0.1
4080,0.4
4081,0.2
4082,0.4
4083,0.1
4084,0.1
4085,0.4
4086,0.2
4087,0.0
4088,0.1
4089,0.5
4090,0.0
4091,0.0
4092,0.1
4093,0.5
4094,0.0
4095,0.0
4096,0.1
4097,0.3
4098,0.1
4099,0.1
4100,0.2
4101,0.0
4102,0.1
4103,0.7
4104,0.8
4105,0.0
4106,0.1
4107,0.6
4108,0.2
4109,0.2
4110,0.2
4111,0.1
4112,0.0
4113,0.1
4114,0.2
4115,0.1
4116,0.1
4117,0.7
4118,0.1
4119,0.4
4120,0.3
4121,0.0
4122,0.1
4123,0.3
4124,0.4
4125,0.1
4126,0.1
4127,0.4
4128,0.5
4129,0.0
4130,0.2
4131,0.1
4132,0.1
4133,0.2
4134,0.1
4135,0.0
4136,0.0
